,Unnamed: 0,Blog,Sentiment,Place
251,251,"독채인 '비마이아일랜드'입니다~! '구해줘숙소(남해편)'에서 나왔던 곳으로, 오션뷰 감성 숙소로 유명해진 곳인데요 오늘 자세하게 소개해 드릴게요~ 남해 풀빌라 독채인 비마이아일랜드는 EAST ROOM과 WEST ROOM... ",1.0,마이아일랜드
252,252,#남해독채풀빌라 #남해감성숙소 남해 독채 풀빌라 펜션 비마이아일랜드 감성 숙소 추천 글.사진 ⓒ 미네쿠 01. 남해 독채 풀빌라 비마이아일랜드 ✔️ 주소 : 경남 남해군 창선면 흥선로 1857-33 ✔️ 체크인 15...,1.0,마이아일랜드
253,253,남해 오션뷰 독채 풀빌라 펜션 비마이아일랜드 남해 오션뷰를 관망하면서 프라이빗하게 수영도 하면서 놀고 싶어서 남해 오션뷰 독채 풀빌라를 알아보다가 비마이아일랜드를 다녀왔어요. 독채풀빌라이면서...,1.0,마이아일랜드
254,254,남해 독채 풀빌라 펜션 감성 숙소 추천 비마이아일랜드 안녕하세요 여행 인플루언서 혀니입니다.... 비마이아이랜드는 총 두동이 있었는데 제가 예약한 객실은 왼쪽에 있는 WEST였답니다. 전객실 오션뷰를...,1.0,마이아일랜드
255,255,"비마이 아일랜드의 모든 방, 시네마룸 자쿠지, 욕조까지 다 오션뷰라는 사실  이 침실은 킹사이즈... 특히나 비마일랜드가 있는 동네 자체가 굉장히 조용하고 한적한 동네여서 더 좋았어요!ㅎㅎ 자쿠지 2층... ",1.0,마이아일랜드
256,256,안녕하세요 ☺️ #남해여행 갔을 때 묵었던 #남해풀빌라 #비마이아일랜드 내돈내산 후기 들고왔어요!... 비아이아일랜드 수영장에서 바로 문 하나만 열면 씻을 수 있는 욕실이 있어요 거기에다가 경치가 오션뷰...,1.0,마이아일랜드
257,257,"가족들끼리 휴식하러 남해로 1박 2일 다녀왔습니당 잔잔하고, 한적했던 최고의 숙소 ‘비마이아일랜드’  도착했을 때 마주한 숙소 바깥 풍경 ! 방 안은 더더더 기가 막힙니당 ‘비마이 아일랜드’는 EAST , WEST... ",1.0,마이아일랜드
258,258,"Namhae 경남 남해 풀빌라 펜션, 비마이아일랜드 숙박 후기 - 2층 독채 건물 / 홈시어터룸 / 전용... [남해 비마이아일랜드] 설립연도 : 2021년 여름 ~ 체크인 : 15:00~ / 체크아웃 : ~11:00 위치 : 남해독일마을에서 차로... ",1.0,마이아일랜드
259,259,"1.남해 비마이아일랜드 펜션정보 및 가격,예약 2.east room객실정보 (오션뷰,홈시어터룸,프라이빗온수풀)... 검색해서 나온 숙소는 바로바로 남해 비마이아일랜드 1.남해 비마이아일랜드 펜션정보 및 가격,예약... ",1.0,마이아일랜드
260,260,제주 핸드메이드라이프 서귀포 제로웨이스트샵 추천 글/사진 하은정원 안녕하세요. '나'라는 정원을... 다행하게도 핸드메이드라이프와 같은 제로웨이스트샵에서 이렇게 받아주신답니다. 저도 집에 3개...,1.0,핸드메이드라이프
261,261,있던 제로웨이스트 소품샵인 핸드메이드라이프 여기를 오기위해 여기까지 왔나부다 싶어서... 저같은 초심자에게도 좋은 발견이 된 곳이었어요~ 핸드메이드라이프 제주 서귀포시 대정읍 상모로 256 월 ~수 11:00...,0.0,핸드메이드라이프
262,262,제주 서귀포 제로웨이스트샵 핸드메이드 라이프 ZERO WASTE 화요일 휴무 / 오전 11시 - 오후 7시 영업 오래... 제주 핸드메이트 라이프 강렬한 여름 태양이 자글자글한 창밖으로 나가기가 싫습니다. 창가에 걸려 있는...,0.0,핸드메이드라이프
263,263,"제주의 대표적인 제로웨이스트샵인, 핸드메이드라이프! 서귀포 대정읍에 위치하고있다. 영업시간... 일반 세제로 설거지를 하면 손이 너무 건조해서 몇 번씩 핸드크림을 덧발랐었는데 전혀 필요없어짐.... ",0.0,핸드메이드라이프
264,264,5월 27일부터 시작해 6월 24일까지 매주 목요일 강동구 상일동에 있는 서울자유시민대학 동남권 캠퍼스 미래체험실에서 쓰레기와 핸드메이드 라이프를 오감으로 만났다. 오전 10시부터 12시까지 총 5번 워크숍...,1.0,핸드메이드라이프
265,265,핸드메이드 라이프 윌리엄 코파스웨이트 지음 (이한중 옮김) / 돌베개 핸드메이드 제품을 써 본 적 있을 것이다. 조금 엉성해 보이긴 하지만 세상에 하나밖에 없는 나만의 것. 그 의미만으로도 뜻깊고 또...,1.0,핸드메이드라이프
266,266,제주 대정읍에 있는 '핸드메이드 라이프' 라는 이름의 '제로웨이스트' 를 추구하는 친환경 가게가... #제주도 #핸드메이드라이프 #대정읍 #친환경가게 #파우더치약 #초강추 #치약만들어쓰는남자,0.0,핸드메이드라이프
267,267,글 : 핸드메이드 라이프 vol2. 서범상 브리사를 창업하게 된 계기는 무엇인가요? 10년여간의 직장 생활을 하며 번아웃을 겪게 되었어요. 당시에는 지금처럼 적극적인 은퇴 혹은 자신의 삶을 찾는 ‘워라밸'에...,1.0,핸드메이드라이프
268,268,"식당 ➡️ 핸드메이드라이프 ➡️ 코데인커피로스터스 ➡️ 송악산 노을 이번 여행에서 가장 하고... 그리고 목적지였던 '핸드메이드라이프' zerowaste shop이라고 써있듯이, 친환경적이고 지속가능한 물건들을... ",1.0,핸드메이드라이프
269,269,책 핸드메이드 라이프 책의 저자가 바로 이 할아버지였다는 것을 알게 되었다. (이럴 때 느껴지는 동시성의 힘!) 핸드메이드 라이프 저자 윌리엄 코퍼스웨이트 출판 돌베개 발매 2004.10.04. 마침 도서관에 있어서...,1.0,핸드메이드라이프
270,270,신랑 일보러 제주시에 나간김에 들린 리필스토어 꽃마리 지난 3월 워크온 어플에서 실시한 ' 제주 오름 스탬프 투어 챌린지' 참여해서 GPS와 워크온 어플을 실행하고 지정된 오름 정상에 오르면 스탬프가...,1.0,꽃마리 리필스토어 
271,271,제주의 리필 스토어 꽃마리 다쓴 세제통을 싹싹 씻어 꽃마리로 가져가 천연 세제로 꽉꽉 채우니 버려야했던 촌스러운 먼지 쌓인 플라스틱 통 쓰레기는 딱맞는 쓰임을 되찾은 실용적이고 기특한 용기가...,0.0,꽃마리 리필스토어 
272,272,아라동 꽃마리는 리필스토어여서 용기를 들고 가서 구입하는 시스템이랍니다. 혹시 저처럼 리필용기가 없는 경우에는 보증금을 주고 용기를 사용하셔도 돼요. ⓒ 꽃마리협동조합 홈페이지...,0.0,꽃마리 리필스토어 
273,273,사회적 경제 기업인 꽃마리 리필 스토어를 한번 다녀와봤어요^^ 일단 꽃마리 협동조합에 대해 아직... 높이려면 리필 스토어 운영이 필요하다고 느꼈다고 합니다. 꽃마리 리필 스토어 제주특별자치도 제주시...,0.0,꽃마리 리필스토어 
274,274,"http://www.flowermari.net #제주, #서귀포, #제주도, #제주가볼만한곳, #제주실내데이트, #국내여행, #제주도여행, #제주리필스토어, #꽃마리협동조합, #꽃마리리필스토어, #제주제로웨이스트",0.0,꽃마리 리필스토어 
275,275,수도권에 비해 리필스토어나 친환경 가게가 많이 없어서 아쉬웠던 찰나 마침 아라동에 꽃마리 협동조합이 오픈했다고 해서 후다닥 가 봄. 아라주공아파트 정류장에서 내려서 10분정도 골목으로 쭉 걸으면...,1.0,꽃마리 리필스토어 
276,276,지구와 사람 모두를 위한 친환경 세제를 만드는 제로웨이스트샵 '꽃마리협동조합' 서귀포시 표선면 번영로 2543-15(공장) 제주시 인다11길 29 1층(리필스토어) 꽃마리협동조합은 친환경 허브를 주원료로 세제...,1.0,꽃마리 리필스토어 
277,277,"협찬을 해주신 꽃마리에 대해 간단히 소개하도록 하겠습니다. 꽃마리 리필스토어 제주시 연신로 160... 등도 리필, 판매하고 있네요. 요즘 따로 위치하고 있던 매장과 공장을 함께 이사를 해서 한창 단장... ",1.0,꽃마리 리필스토어 
278,278,제로제로스토어 꽃마리 리필스테이션 외에도 다영한 친환경 제품들이 있으니 쇼핑하며 가벼운 마음으로 제로웨이스트의 기분을 즐기기에 좋은 곳 같습니다  #롯데백화점중동점 #편집샵 #제로웨이스트샵...,0.0,꽃마리 리필스토어 
279,279,instagram.com/flowermari.m/ 제주의 꽃마리 리필스토어 소비이야기 인스타그램 https://www.instagram.com/consumptionstory/ #꽃마리 #꽃마리협동조합 #친환경세제 #세제리필 #세제리필스토어 #친환경 #제주허브 #여성협동조합,0.0,꽃마리 리필스토어 
280,280,"오늘은 저희가 자주 이용하는 제주시 한살림 제주담을매장을 소개하려 합니다! 한살림 매장 소개한다더니 왠 정원인가 싶으시죠? 제주담을매장 뒷편 뜰이랍니다~ 잔디도 파릇하고, 햇살도 쨍하고~, 자동차... ",1.0,한살림제주 담을매장 
281,281,"나도 한살림을 가보고 싶었다. 우리집이랑 제일 가까운 제주담을매장을 다녀와보았다! 제주담을매장... 다음에도 한살림 제주담을매장에 가서 좋은 식재료를 구입해서 건강한 식단 만들어야지! 그리고, 다음에... ",1.0,한살림제주 담을매장 
282,282,제주에 이사오고 울 어멍이 국산콩 두부가 하나로마트보다 몇 백원 더 싸다며 장보러 가시던 길에 따라간 #한살림 #제주담을매장 하루는 서울에서 맛본 #한살림두유 가 넘 생각나서 우리집서 가장 근거리의...,1.0,한살림제주 담을매장 
283,283,있다 제주 한살림 담을 매장 크다고 해서 한번 가보자 한살림 제주담을 매장 제주 제주시 월광로 12... 제주 한살림 제주농부가 키운 깨끗한 제주 로컬푸드도 구매 가능! 아기 이유식 하는 사람들은 큐브 형태가...,1.0,한살림제주 담을매장 
284,284,한살림 비건제품 보러가기 https://shop.hansalim.or.kr/om/om/pd/OMPD0504.do?TMPLAT_ID=TP202011120001 http://www.hansalim.or.kr/  #한살림비건 #한살림채식 #한살림화장품 #한살림생활용품추천 #제주한살림 #제주담을매장...,1.0,한살림제주 담을매장 
285,285,"안녕하세요~ 한살림제주입니다. 한살림 제주담을매장에서는 매주 수요일 오전 10시-11시에... 매주 수요일 아침 10시-11시, 제주담을매장에서 단 한 시간 동안 열리는 수요 아침愛장터에 오셔서 가격 인하된... ",0.0,한살림제주 담을매장 
286,286,매장이 엄청 커보인다 한살림 담을매장에서는 요런저런 행사도 많이 하나보다 매장이 크고 상품들도 굉장히 깔끔하게 진열되어있었다 요렇게 제주로컬푸드를 파는 코너도 따로 있다 아무래도 생산지가...,1.0,한살림제주 담을매장 
287,287,매장 내 마스크착용해주심 좋겠...^^ 제주 수산물과 정육코너! 서울에 한살림가면 냉장고기가 많지않은데 한살림 제주는 냉장고기가 많아서 넘 좋네요. 가격도 저렴저렴! 조만간 수육 한 번 해보려구요:) 울...,1.0,한살림제주 담을매장 
288,288,구입하러 한살림 담을매장 다시 다녀와야 할거 같습니다 공항과도 멀지 않은곳에 위치해 있는 한살림 제주 담을매장 제주여행중 열대과일이 궁금하거나 건강한 식재료가 궁금하신분들은 제주만에...,1.0,한살림제주 담을매장 
289,289,팀과 제주청년농부 '가짜농부' 팀이 함께 한살림제주에서 진행한 '담을장'에 참가했습니다. 한살림에... 센터 매장에서 판매하는 농산물이 유기농 인증 물품이라면(전체가 유기농이나 친환경 인증을 받은지...,1.0,한살림제주 담을매장 
290,290,제주도여행 sj제주로컬푸드 마트!!!! 요런데가 또 진리 아니겠습니꽈?? 로컬푸드!! 참 좋아해요!!!... 믿음이 팍팍가는 푸드! 그래서 더 맛있고 값진푸드! 예전에 순천여행했을때 요런데를 가서 진짜 저렴하게 잘...,1.0, SJ제주로컬푸드
291,291,제주로컬푸드란 제주 농민이 직접 생산한 농산물을 가격을 정해 직거래로 판매하는 곳입니다.... 제주시민속오일시장 등 제주관광명소 가까이 위치해있습니다. 제주공항선물 썸제주 sj 제주 로컬푸드 후기...,1.0, SJ제주로컬푸드
292,292,"(주)제주자연초농업회사법인에서 생산되는 식초는 높은 산도에도 안전한 유리병 용기를 사용합니다. 제품 구입은 위의 홈페이지에서 주문도 가능하고, 오프라인 매장은 올가홀푸드, 로컬푸드, 이마트... ",0.0, SJ제주로컬푸드
293,293,안녕하세요~ 착한쉐프 인사드려요~ 제주나무시장을 찾은 오늘~ 보스코화덕피자 마당에 심을 나무를 찾아 떠났답니다~^^ 찾아가는길 - 제주시 오남로 288 (SJ제주로컬푸드 라고 검색해야함) 나무시장은...,1.0, SJ제주로컬푸드
294,294,"인스타 @mocha_sj 한림공원 제주시 한림읍 한림읍 협재리 2487 *** - *** - **** 제주 최대 종합... 인스타 @jinhojh00 부농 제주시 구좌읍 덕천리 1176 *** - *** - **** 제주 로컬푸드, 그날그날 구입한다는... ",1.0, SJ제주로컬푸드
295,295,"* 지금 들이나 논, 밭에는 제초제 살포시기입니다ㆍ 봄나물 캘 때 주의하시고, 시간 절약과 안전하게 마트에서 구입해드시길 추천드립니다ㆍ 제주라면 한라도서관 인근 SJ제주로컬푸드, 요새 사람이 없어서... ",1.0, SJ제주로컬푸드
